JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 767 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext initSearchKey (J)V 2 13093 orig 264 24 228 110 115 0 0 0 0 232 227 59 28 0 0 0 0 56 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 41 137 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 224 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 28 0x10005 0x0 0x1fc131b0 0x3125 0x0 0x0 0xc0005 0x0 0x1fc131b0 0x3125 0x0 0x0 0x100005 0x0 0x212bb370 0x3125 0x0 0x0 0x170007 0x3125 0x50 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 oops 3 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 8 net/openhft/chronicle/map/impl/CompiledMapQueryContext 14 net/openhft/chronicle/hash/impl/IntCompactOffHeapLinearHashTable
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext tierEntries ()J 2 32298 orig 264 24 228 110 115 0 0 0 0 16 10 60 28 0 0 0 0 104 2 0 0 176 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 225 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 38 0 2 0 0 0 32 1 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 36 0x10005 0x0 0x1fc131b0 0x7c2a 0x0 0x0 0x40007 0x0 0xb0 0x7c2a 0x80005 0x0 0x1fc131b0 0x7c2a 0x0 0x0 0xc0005 0x0 0x1fc131b0 0x7c2a 0x0 0x0 0xf0005 0x0 0x20c3d6f0 0x7c2a 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x190002 0x0 oops 4 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 12 net/openhft/chronicle/map/impl/CompiledMapQueryContext 18 net/openhft/chronicle/map/impl/CompiledMapQueryContext 24 net/openhft/chronicle/hash/impl/BigSegmentHeader
ciMethodData net/openhft/chronicle/hash/impl/BigSegmentHeader entries (J)J 2 32298 orig 264 24 228 110 115 0 0 0 0 88 207 118 33 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 225 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 8 0x2 0x7c2a 0x80005 0x0 0x20d3ae60 0x7c2a 0x0 0x0 oops 1 4 net/openhft/chronicle/core/UnsafeMemory
ciMethodData net/openhft/chronicle/bytes/AbstractBytes readPosition (J)Lnet/openhft/chronicle/bytes/StreamingDataInput; 2 16864 orig 264 24 228 110 115 0 0 0 0 184 12 51 28 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 255 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 6 0x20005 0x0 0x20e8e550 0x3fe0 0x0 0x0 oops 1 2 net/openhft/chronicle/bytes/VanillaBytes
ciMethodData net/openhft/chronicle/bytes/AbstractBytes readPosition (J)Lnet/openhft/chronicle/bytes/Bytes; 2 16864 orig 264 24 228 110 115 0 0 0 0 176 160 50 28 0 0 0 0 152 3 0 0 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 255 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 17 0 2 0 0 0 64 2 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 72 0x20005 0x0 0x20e8e550 0x3fe0 0x0 0x0 0x60007 0x3fe0 0xf0 0x0 0x160002 0x0 0x190004 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x230004 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x270002 0x0 0x2d0005 0x0 0x20e8e550 0x3fe0 0x0 0x0 0x310007 0x3fe0 0xf0 0x0 0x410002 0x0 0x440004 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x4b0002 0x0 0x4e0004 0x0 0x0 0x0 0x0 0x0 0x4f0002 0x0 0x520002 0x0 oops 2 2 net/openhft/chronicle/bytes/VanillaBytes 38 net/openhft/chronicle/bytes/VanillaBytes
ciMethodData net/openhft/chronicle/bytes/AbstractBytes writeLimit ()J 2 17957 orig 264 24 228 110 115 0 0 0 0 248 149 50 28 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 41 33 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentBytesForWriteGuarded ()Lnet/openhft/chronicle/bytes/Bytes; 2 32462 orig 264 24 228 110 115 0 0 0 0 8 80 59 28 0 0 0 0 248 1 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 113 230 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 10 0 2 0 0 0 176 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 22 0x10005 0x0 0x1fc131b0 0x7cce 0x0 0x0 0x40007 0x7cce 0x50 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x1fc131b0 0x7cce 0x0 0x0 oops 2 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext 18 net/openhft/chronicle/map/impl/CompiledMapQueryContext
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentBytesForWrite ()Lnet/openhft/chronicle/bytes/Bytes; 2 32508 orig 264 24 228 110 115 0 0 0 0 16 136 59 28 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 225 231 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 5 0 0 0 0 0 data 6 0x50005 0x0 0x20e8e550 0x7cfc 0x0 0x0 oops 1 2 net/openhft/chronicle/bytes/VanillaBytes
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext valueSizeOffsetInit ()Z 2 34344 orig 264 24 228 110 115 0 0 0 0 184 204 59 28 0 0 0 0 88 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 65 33 4 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 56 0 0 0 255 255 255 255 7 0 8 0 0 0 0 0 data 7 0x80007 0x8428 0x38 0x0 0xc0003 0x0 0x18 oops 0
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext keyOffset ()J 2 25124 orig 264 24 228 110 115 0 0 0 0 208 199 59 28 0 0 0 0 200 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 33 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 4 0 2 0 0 0 128 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 16 0x30007 0x6024 0x80 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x140002 0x0 oops 0
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext keySize ()J 2 25151 orig 264 24 228 110 115 0 0 0 0 64 180 59 28 0 0 0 0 200 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 249 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 4 0 2 0 0 0 128 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 16 0x30007 0x603f 0x80 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x140002 0x0 oops 0
ciMethodData net/openhft/chronicle/bytes/AbstractBytes writePosition (J)Lnet/openhft/chronicle/bytes/StreamingDataOutput; 2 17956 orig 264 24 228 110 115 0 0 0 0 184 25 51 28 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 33 33 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 6 0x20005 0x0 0x20e8e550 0x4424 0x0 0x0 oops 1 2 net/openhft/chronicle/bytes/VanillaBytes
ciMethodData net/openhft/chronicle/bytes/AbstractBytes writePosition (J)Lnet/openhft/chronicle/bytes/Bytes; 2 17956 orig 264 24 228 110 115 0 0 0 0 80 164 50 28 0 0 0 0 152 2 0 0 240 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 33 33 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 22 0 2 0 0 0 64 1 0 0 255 255 255 255 5 0 2 0 0 0 0 0 data 40 0x20005 0x0 0x20e8e550 0x4424 0x0 0x0 0x60007 0x4424 0x30 0x0 0xb0002 0x0 0x110005 0x0 0x20e8e550 0x4424 0x0 0x0 0x150007 0x4424 0x30 0x0 0x1a0002 0x0 0x200005 0x0 0x20e8e550 0x4424 0x0 0x0 0x240007 0x4424 0x20 0x0 0x2e0005 0x0 0x20e8e550 0x4424 0x0 0x0 oops 4 2 net/openhft/chronicle/bytes/VanillaBytes 14 net/openhft/chronicle/bytes/VanillaBytes 26 net/openhft/chronicle/bytes/VanillaBytes 36 net/openhft/chronicle/bytes/VanillaBytes
ciMethodData net/openhft/chronicle/bytes/AbstractBytes readPosition ()J 2 17956 orig 264 24 228 110 115 0 0 0 0 216 154 50 28 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 33 33 2 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext segmentBS ()Lnet/openhft/chronicle/bytes/PointerBytesStore; 2 33320 orig 264 24 228 110 115 0 0 0 0 96 14 60 28 0 0 0 0 200 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 65 1 4 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 10 0 2 0 0 0 128 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 16 0x10005 0x0 0x1fc131b0 0x8028 0x0 0x0 0x40007 0x8028 0x50 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 oops 1 2 net/openhft/chronicle/map/impl/CompiledMapQueryContext
ciMethodData net/openhft/chronicle/map/impl/CompiledMapQueryContext allocatedChunks ()I 2 32298 orig 264 24 228 110 115 0 0 0 0 40 210 59 28 0 0 0 0 200 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 225 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 4 0 2 0 0 0 128 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 16 0x30007 0x7c2a 0x80 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x140002 0x0 oops 0
ciMethodData net/openhft/chronicle/algo/locks/VanillaReadWriteUpdateWithWaitsLockingStrategy updateLocked (I)Z 2 25888 orig 264 24 228 110 115 0 0 0 0 104 172 62 28 0 0 0 0 88 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 25 3 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 56 0 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 7 0x40007 0x39ae 0x38 0x2972 0x80003 0x2972 0x18 oops 0
ciMethodData net/openhft/chronicle/bytes/PointerBytesStore set (JJ)V 2 13568 orig 264 24 228 110 115 0 0 0 0 176 166 116 33 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 249 158 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 255 255 255 255 5 0 7 0 0 0 0 0 data 6 0x70005 0x0 0x1e0513b0 0x33df 0x0 0x0 oops 1 2 net/openhft/chronicle/bytes/PointerBytesStore
ciMethodData net/openhft/chronicle/bytes/NativeBytesStore setAddress (J)V 2 11897 orig 264 24 228 110 115 0 0 0 0 32 22 86 28 0 0 0 0 56 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 1 0 0 177 106 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 224 0 0 0 255 255 255 255 7 0 7 0 0 0 0 0 data 28 0x70007 0x2d56 0xe0 0x0 0x120002 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 oops 0
